Month,Product_Type,Previous_Demand,Fabric_Stock,Production_Capacity,Demand
7,1,1610,5750,3330,2092
4,1,2260,4127,2911,2302
11,1,2706,4735,3071,2588
8,3,2347,4720,2834,2309
5,0,1594,5905,2721,1859
7,3,2897,5138,2536,2677
10,3,2399,5232,3488,2653
3,1,1859,4525,2777,1914
7,1,2399,4520,2695,2333
11,3,1780,4551,3415,2168
11,0,2718,5985,3363,2789
8,2,2718,4236,2983,2605
5,3,2166,5304,2741,2209
4,0,1592,5382,2823,1957
8,1,2171,5224,3230,2433
8,1,1560,5781,2691,1911
3,0,2133,5301,2516,2224
6,2,2574,5258,3023,2662
5,1,2926,4493,3417,2649
2,1,2528,4003,2900,2536
8,1,2989,4665,3405,2912
12,0,2103,4441,3385,2218
6,3,2181,4028,3204,2391
2,1,2033,5132,2521,2066
12,3,2928,4609,2973,2704
5,2,2337,5750,2619,2293
1,1,2144,4804,2709,2234
12,1,1732,4074,2805,1865
10,2,2023,4837,2769,2238
6,1,1845,5169,3203,2152
12,3,2569,4127,3186,2507
9,0,2045,5876,2784,2292
1,3,2601,4041,3215,2534
11,0,2596,5379,3175,2715
11,0,2293,4040,3262,2491
10,3,1748,4933,2726,1843
12,3,1546,4033,3447,2101
12,3,2644,5040,2880,2412
3,3,1713,5700,2959,2169
12,2,1738,5176,2506,2130
7,1,2579,4997,2528,2516
4,0,1849,5401,3406,2015
9,3,1606,4587,2532,1932
3,3,2330,5622,3145,2689
5,3,1547,5652,3378,2024
3,2,1836,5897,2578,2037
7,3,2549,4341,3427,2484
5,3,2303,4026,3446,2475
9,3,2780,5848,2958,2826
7,1,1507,5310,3069,2006
2,2,2124,4645,3482,2691
4,3,2776,4730,3037,2664
9,0,2218,4167,2981,2121
12,0,1802,4609,2929,2060
2,0,2138,4267,3237,2063
10,2,1555,5772,2784,1864
9,2,2225,4820,3015,2492
10,0,2025,4454,3476,2339
5,3,1973,4905,2598,2096
2,2,1527,5708,2896,2107
4,0,1577,5424,2988,1937
12,0,2739,4921,2538,2650
12,3,2909,4980,2770,2699
7,1,1864,5499,3386,2277
12,2,2165,4701,3296,2236
8,3,2025,4633,2656,2062
3,0,2198,5581,2574,2101
1,0,2835,5599,3383,2817
4,3,2382,4129,3299,2499
2,2,2530,5019,2629,2315
8,1,2526,5845,3186,2809
4,1,2418,5386,3473,2616
2,0,2249,5728,2583,2287
6,2,1862,4818,2521,2065
6,1,2797,4692,2958,2569
10,2,2305,5315,3038,2424
4,2,2238,5394,3206,2342
6,0,2538,4793,3348,2755
2,1,2715,4028,2881,2444
10,3,1984,4148,3247,2215
12,0,1527,5802,2939,1973
2,1,2213,5319,3103,2408
10,1,2562,4010,3488,2551
4,1,2796,5535,2520,2494
8,1,2754,4675,2802,2529
7,1,1585,5136,3475,2129
12,2,2997,4186,3368,2835
9,0,1625,4806,3454,2158
8,2,2311,4743,2583,2317
5,3,2036,5250,3273,2074
2,1,1644,5333,3158,2067
5,0,2735,4097,3452,2933
8,1,1524,4054,2952,1987
10,0,2917,4622,2886,2745
9,2,1566,4663,3006,1818
12,0,1732,4757,2756,2013
12,3,1608,4405,3069,2026
12,3,2669,4068,3391,2627
9,0,1610,5335,3433,2122
1,0,1727,5312,3026,2209
9,0,1610,5785,2661,1834
7,0,2993,5571,3456,2832
9,3,1533,4750,2662,1892
8,1,2122,5171,3331,2410
1,0,2892,5490,3292,2935
12,0,2247,5762,3291,2516
8,3,2094,5267,3023,2218
8,3,1924,5514,3285,2294
11,2,2112,5872,2770,2139
3,0,2191,4957,2991,2285
1,2,2805,5530,2707,2686
8,3,2843,4364,3038,2647
3,3,2966,4481,3083,3021
3,1,1814,4200,2559,1748
1,0,2376,4153,2929,2310
11,2,2900,5473,3484,2790
5,3,2812,5524,3156,2682
10,3,2960,4072,3104,2691
7,2,2161,4712,2808,2101
10,1,1776,4295,3019,2110
9,3,2123,5040,3090,2243
12,0,2015,5664,2526,2140
7,3,2873,5240,3185,2738
9,0,2342,4060,3061,2304
8,2,2969,4938,2698,2870
12,0,1849,5639,2886,2205
2,2,2322,4041,2848,2120
1,0,2660,4024,3459,2464
7,2,2258,5062,3439,2571
7,0,2398,5826,3192,2476
8,1,1742,4130,3035,1845
